;meta[language=en]
; id      |key(hex)|key(str)| text
2114287730||gwint_name_percival|Percival Schuttenbach
2114287731||gwint_name_chariot|Dwarven Chariot
2114287732||gwint_name_mercenary|Dwarven Mercenary
2114287733||gwint_name_sentinel|Brokilon Sentinel
2114287734||gwint_name_eleyas|Ele'yas
2114287735||gwint_name_hattori|Éibhear Hattori
2114287736||gwint_name_aelirenn|Aelirenn
2114287737||gwint_name_leshen|Woodland Spirit
2114287738||gwint_name_fiend|Morvudd
2114287739||gwint_name_plague_maiden|Anabelle
2114287740||gwint_name_hubert|Hubert Rejk
2114287741||gwint_name_morkvarg|Morkvarg
2114287742||gwint_name_ulfhedinn|Ulfhedinn
2114287743||gwint_name_lubberkin|Lubberkin
2114287744||gwint_name_bloody_baron|Bloody Baron
2114287745||gwint_name_ice_giant|Myrhyff
2114287746||gwint_name_drowner|Drowner
2114287747||gwint_name_old_speartip|Sleeping Giant
2114287748||gwint_name_old_speartip_awaken|Old Speartip
2114287749||gwint_name_queen_night|Queen of the Night
2114287750||gwint_name_iris|Iris von Everec
2114287751||gwint_name_black_cat_dog|Iris' Companions
2114287752||gwint_name_abaya|Abaya
2114287753||gwint_name_plumard|Vampire: Plumard
2114287754||gwint_name_wolf|Wolf
2114287755||gwint_name_bruxa|Orianna
2114287756||gwint_name_katakan|Gael
2114287757||gwint_name_kiyan|Kiyan
2114287758||gwint_name_caretaker|Caretaker
2114287759||gwint_name_toad|Toad Prince
2114287760||gwint_name_jutta|Jutta an Dimun
2114287761||gwint_name_skjall|Skjall
2114287762||gwint_name_hym|Hym
2114287763||gwint_name_coral|Lytta Neyd
2114287764||gwint_name_yoana|Yoana
2114287765||gwint_name_djenge_frett|Djenge Frett
2114287766||gwint_name_clan_an_craite_whaler|Clan an Craite Whaler
2114287767||gwint_name_boatbuilders|Boatbuilders
2114287768||gwint_name_sukrus|Sukrus
2114287769||gwint_name_athak|Athak Akydalv
2114287770||gwint_name_golyat|Golyat
2114287771||gwint_name_wyvern|Tatterwing
2114287772||gwint_name_joachim|Joachim de Wett
2114287773||gwint_name_vicovaro|Vicovaro Medic
2114287774||gwint_name_ekhidna|Ekhidna
2114287775||gwint_name_hjalmar|Hjalmar an Craite
2114287776||gwint_name_octo|Harald Houndsnout
2114287777||gwint_name_svanrige|Svanrige Tuirseach
2114287778||gwint_name_berserker|Vildkaarl Butcher
2114287779||gwint_name_berserker_bear|Berserker
2114287780||gwint_name_young_berserker|Vildkaarl Ravager
2114287781||gwint_name_young_berserker_bear|Young Berserker
2114287782||gwint_name_clan_dimun_pirate|Clan Dimun Corsair
2114287783||gwint_name_clan_tuirseach_skirmisher|Clan Tuirseach Skirmisher
2114287784||gwint_name_clan_dimun_smuggler|Clan Dimun Smuggler
2114287785||gwint_name_clan_dimun_captain|Clan Dimun Captain
2114287786||gwint_name_clan_an_craite_marauder|Clan an Craite Marauder
2114287787||gwint_name_alba_division|Alba Division Spearman
2114287788||gwint_name_saskia|Saskia
2114287789||gwint_name_saesen|Saesenthessis
2114287800||gwint_name_jacques|Jacques de Aldersberg
2114287801||gwint_name_vincent|Vincent Meis
2114287802||gwint_name_cleric_rose|Cleric of the Flaming Rose
2114287803||gwint_name_knight_rose|Knight of the Flaming Rose
2114287804||gwint_name_greater_brother|Greater Brother
2114287805||gwint_name_dagon|Dagon
2114287806||gwint_name_azar_javed|Azar Javed
2114287807||gwint_name_professor|Professor
2114287808||gwint_name_savolla|Savolla
2114287809||gwint_name_striga|Adda
2114287810||gwint_name_adda|Adda the White
2114287811||gwint_name_avallach|Avallac'h
2114287812||gwint_name_operator|Operator
2114287813||gwint_name_vran|Vran Warrior
2114287814||gwint_name_ardal|Ardal aep Dahy
2114287815||gwint_name_sirssa|Sirssa
2114287816||gwint_name_ragh_nar_roog|Ragh Nar Roog
2114287817||gwint_name_caranthir|Caranthir Ar-Feiniel
2114287818||gwint_name_nithral|Nithral
2114287819||gwint_name_wildhunt_drakkar|Naglfar
2114287820||gwint_name_wildhunt_warrior|Wild Hunt Warrior
2114287821||gwint_name_wildhunt_rider|Wild Hunt Rider
2114287822||gwint_name_wildhunt_hound|Wild Hunt Hound
2114287823||gwint_name_wildhunt_navigator|Wild Hunt Navigator
2114287824||gwint_name_portal|Portal
2114287825||gwint_name_dudu|Dudu
2114287826||gwint_name_cleaver|Cleaver
2114287827||gwint_name_nathaniel|Nathaniel Pastodi
2114287828||gwint_name_cutup|Cutup Lackey
2114287829||gwint_name_beggar|Beggar
2114287830||gwint_name_peach|Passiflora Peaches
2114287831||gwint_name_francis|King of Beggars
2114287832||gwint_name_whoreson|Whoreson Junior
2114287833||gwint_name_carlo|Carlo Varese
2114287834||gwint_name_crownsplitter|Crownsplitter Thug
2114287835||gwint_name_igor|Igor The Hook
2114287836||gwint_name_boris|Boris
2114287837||gwint_name_nature|Nature's Rebuke
2114287838||gwint_name_water|Water of Brokilon
2114287839||gwint_name_aglais|Aglaïs
2114287840||gwint_name_braenn|Braenn
2114287841||gwint_name_fauve|Fauve
2114287842||gwint_name_morenn|Morénn
2114287843||gwint_name_grovekeeper|Dryad Grovekeeper
2114287844||gwint_name_treant_boar|Treant: Boar
2114287845||gwint_name_treant_mantis|Treant: Mantis
2114287846||gwint_name_centipede|Yghern
2114287847||gwint_name_moon|Blood Moon
2114287848||gwint_name_anseis|Prince Anséis
2114287849||gwint_name_henrietta|Anna Henrietta
2114287850||gwint_name_syanna|Syanna
2114287851||gwint_name_artorius|Artorius Vigo
2114287852||gwint_name_vivienne|Vivienne de Tabris
2114287853||gwint_name_oriole|Oriole
2114287854||gwint_name_milton|Milton de Peyrac-Peyran
2114287855||gwint_name_palmerin|Palmerin de Launfal
2114287856||gwint_name_alp|Vampire: Alp
2114287857||gwint_name_dettlaff|Dettlaff van der Eretein
2114287858||gwint_name_beast|Beast of Beauclair
2114287859||gwint_name_dreams|Cave of Dreams
2114287860||gwint_name_lebioda|Lebioda
2114287861||gwint_name_flame|Sacred Flame
2114287862||gwint_name_freya|Priestess of Freya
2114287863||gwint_name_tyr|Tyr
2114287864||gwint_name_artis|Artis
2114287865||gwint_name_vabjorn|Vabjorn
2114287866||gwint_name_svalblod|Svalblod
2114287867||gwint_name_knut|Knut the Callous
2114287900||gwint_name_roach|Roach
2114287901||gwint_desc_roach|"Geralt, we gotta have a man–to–horse talk."
2114287902||gwint_name_demavend|Demavend III
2114287903||gwint_desc_demavend|"My king enjoys life... enjoys pleasures and indulges often."
2114287904||gwint_name_calanthe|Calanthe
2114287905||gwint_desc_calanthe|"They call her the 'Lioness of Cintra'. And not without good reason."
2114287906||gwint_name_henselt|Henselt
2114287907||gwint_desc_henselt|"King Henselt did not look like a thief, but, with all due respect, that's really what he was."
2114287908||gwint_name_radovid|Radovid V
2114287909||gwint_desc_radovid|"A king should be merciless towards his enemies and generous to his friends."
2114287910||gwint_name_usurper|Usurper
2114287911||gwint_desc_usurper|"Why should something as trivial as birth decide who rules over us?"
2114287912||gwint_name_calveit|Jan Calveit
2114287913||gwint_desc_calveit|"A sword is but one of many tools at a ruler's disposal."
2114287914||gwint_name_false_ciri|False Ciri
2114287915||gwint_desc_false_ciri|"Here she comes, our imperial interest. A mock-princess, a mock-queen for Cintra."
2114287916||gwint_name_brouver|Brouver Hoog
2114287917||gwint_desc_brouver|"That doddery dolt? Ye cannae even tell if he's alive or stuffed!"
2114287918||gwint_name_ithlinne|Ithlinne Aegli aep Aevenien
2114287919||gwint_desc_ithlinne|"Famed for constantly prophesying the world's doom. Not much fun at parties."
2114287920||gwint_name_dana|Dana Méadbh
2114287921||gwint_desc_dana|"She revealeth herself as the Fairhaired Ladie, in flowers all, and all that liveth followeth her path."
2114287922||gwint_name_ghost_tree|Ghost in the Tree
2114287923||gwint_desc_ghost_tree|"It will rise again. Elsewhere, beyond our reach. Blood will flow once more."
2114287924||gwint_name_unseen_elder|Unseen Elder
2114287925||gwint_desc_unseen_elder|"No one, not even among the higher vampires, knows exactly how old the Unseen Elder is."
2114287926||gwint_name_geels|Ge'els
2114287927||gwint_desc_geels|"Paintings should convey emotion, not words."
2114287928||gwint_name_bran|Bran Tuirseach
2114287929||gwint_desc_bran|"No one can replace Bran. Though they're sure to try."
2114287930||gwint_name_crach|Crach an Craite
2114287931||gwint_desc_crach|"A king's gotta be wise. A king's gotta command respect. A king's gotta have stones."
2114287932||gwint_name_harald|Harald the Cripple
2114287933||gwint_desc_harald|"No one knows how he got his nickname – no one's dared to ask."
2114287934||gwint_name_eist|Eist Tuirseach
2114287935||gwint_desc_eist|"Skellige and Cintra shall stand ever together!"
2114287936||gwint_name_cerys|Cerys an Craite
2114287937||gwint_desc_cerys|"They call me Sparrowhawk. Know why? Because I eat rats like you for breakfast."
2114287950||gwint_source_duel|Duel
2114287951||gwint_source_loot|Loot
2114287952||gwint_source_quest|Quest
2114287953||gwint_source_shop|Shop
2114287993||gwint_desc_gwint_card_religion|"Religion" Expansion Set<br>
2114287994||gwint_desc_gwint_card_toussaint|"Toussaint" Expansion Set<br>
2114287995||gwint_desc_gwint_card_brokilon|"Brokilon" Expansion Set<br>
2114287996||gwint_desc_gwint_card_syndicate|"Syndicate" Expansion Set<br>
2114287997||gwint_desc_gwint_card_wildhunt|"Wild Hunt" Expansion Set<br>
2114287998||gwint_desc_gwint_card_origins|"Origins" Expansion Set<br>
2114287999||gwint_desc_gwint_card|Basic Set<br>
